"//<---- MercadoEnvios---->","//<---- MercadoEnvios---->"
"Payment too old to be refunded", "El pago es demasiado antiguo para ser devuelto"
"Coupon code is invalid", "Código de cupón inválido"
"Your user e-mail does not exist. Please check data and retry later", "Tu dirección de e-mail no existe. Por favor verifique los datos ingresados y vuelva a intentarlo."
"You must provide your cardholder name with your card data", "Debes ingresar el titular de la tarjeta"
"Not found payment method or credit card. Please check the form data and retry.", "No se encontró el método de pago o tarjeta de crédito. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is invalid. Please check the form data and retry.", "El código de seguridad de la tarjeta no es válido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is a required field. Please check the form data and retry.", "Debe ingresar el código de seguridad de la tarjeta. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Payment method or credit card invalid. Please check the form data and retry.", "El método de pago o tarjeta de crédito son inválidos. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Credit card number is invalid. Please check the form data and retry.", "El número de la tarjeta de crédito es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month can not be empty. Please check the form data and retry.", "El mes de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year can not be empty. Please check the form data and retry.", "El año de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder name can not empty. Please check the form data and retry.", "El titular de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document number can not be empty. Please check the form data and retry.", "Cardholder document number can not be empty. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document type can not be empty. Please check the form data and retry.", "El tipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document subtype can not be empty. Please check the form data and retry.", "El subtipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month is invalid. Please check the form data and retry.", "El mes de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year is invalid. Please check the form data and retry.", "El año de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Installments attribute can not be empty. Please check the form data and retry.", "Debe ingresar la cantidad de cuotas del pago. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Coupon amount is invalid. Please check the form data and retry.", "El monto de descuento es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Doesn't find a campaign to amount given", "No se ha encontrado una campaña que coicida con el monto de la orden"
"Amount discount is invalid", "El monto de descuento no es válido"

"Use other card","Utilizar otra tarjeta"
"Return to cards list","Volver a lista de tarjetas"
"Mercado Pago - Classic Checkout: Invalid client id or client secret","Mercado Pago - Classic Checkout: El id de cliente o la clave secreta, son inválidas"
"Mercado Pago - Custom Checkout: Invalid access token", "Checkout personalizado - Mercado Pago: El token de acceso es inválido"
"(estimated date %s)","(fecha estimada %s)"

"Cannot repeat Magento Product size attributes","No puede repetir los atributos de tamaño de producto de magento"
"Cannot repeat MercadoEnvios Product size attributes","No puede repetir los atributos de tamaño de producto de MercadoEnvios"
"Checkout Classic Method must be enabled","El método de pago Checkout Classic debe estar habilitado"
"MercadoEnvios is not enabled in the country where Mercado Pago is configured", "MercadoEnvios no está disponible en el país configurado para Mercado Pago"
"Discount Mercado Pago","Descuento de Mercado Pago"

"Use Mercado Pago success page","Usar succes page de Mercado Pago"
"If set this config with NO, magento success page will be used","Si esta configuración se setea en NO, se usará la success page de Magento"
"MercadoEnvíos - Please enable a shipping method at least","MercadoEnvíos - Por favor habilita un método de envío al menos"
"It must be a number between 1 and 20","Tiene que ser un número entre 1 y 20"
"It must be a number between 1 and 90","Tiene que ser un número entre 1 y 90"
"Cancellation made by Mercado Pago","Cancelación efectuada mediante Mercado Pago"
"Failed to make the cancellation by Mercado Pago","Error al efectuar la cancelación mediante Mercado Pago"
"Order payment wasn't made by Mercado Pago. The cancellation will be made through Magento","El pago de la orden no fue realizado mediante Mercado Pago. La cancelación se hará a traves de Magento."
"Mercado Pago cancellation is disabled. The cancellation will be made through Magento","Las cancelaciones de Mercado Pago están deshabilitadas. La cancelación se hará a traves de Magento"
"You can only make cancellations on orders whose status is Processing or Pending","Solo se pueden hacer cancelaciones sobre ordenes cuyo estado sea En proceso o Pendiente"
"You can only make cancellations on orders whose payment status is Rejected, Pending o In Process","Solo se pueden hacer cancelaciones sobre ordenes cuyo estado de pago sea Rechazado, Pendiente o En Proceso"
"Mercado Pago - Cancellations not made","Mercado Pago - Cancelación no efectuada"
"You can only refund orders paid by credit card","Solo se pueden hacer devoluciones sobre ordenes pagadas con tarjeta de credito"
"You can only make refunds on orders whose status is Processing or Completed","Solo se pueden hacer devoluciones sobre ordenes cuyo estado sea En proceso o Completada"
"You can only make refunds on orders whose payment status Approved","Solo se pueden hacer devoluciones sobre ordenes cuyo estado de pago sea Aprobado"
"Refunds are accepted up to ","Las devoluciones son aceptadas hasta "
" days after payment approval. The current order exceeds the limit set"," días después de aprobado el pago. La orden actual sobrepasa el límite establecido"
"You can only make ","Solo se pueden efectuar "
" partial refunds on the same order"," devoluciones parciales sobre la misma orden"
"Refund made by Mercado Pago","Devolución efectuada mediante Mercado Pago"
"Failed to make the refund by Mercado Pago","Error al efectuar la devolución mediante Mercado Pago"
"Mercado Pago - Refund not made","Mercado Pago - Devolución no efectuada"
"Order payment wasn't made by Mercado Pago. The refund will be made through Magento","El pago de la orden no fue realizado mediante Mercado Pago. La devolución se hará a traves de Magento"
"Mercado Pago refunds are disabled. The refund will be made through Magento","Las devoluciones de Mercado Pago están deshabilitadas. La devolución se hará a traves de Magento"
"No payment is recorded. You can't make a refund on a unpaid order","No se registra ningún pago. No se pueden hacer devoluciones en ordenes sin pagar"
"Mercado Pago - Recurring Profile not created","Mercado Pago - Perfíl Recurrente no creado"
"Failed to update the recurring profile by Mercado Pago","Error al actualizar el Perfil Recurrente mediante Mercado Pago"
"Recurring Profile updated by Mercado Pago","Perfil Recurrente actualizado mediante Mercado Pago"
"Mercado Pago - Recurring Payment Checkout: Invalid client id or client secret","Mercado Pago - Recurring Payment Checkout: El id de cliente o la clave secreta, son inválidas"
"This payment method is used only for recurring profiles.","Este método de pago es usado solo para perfiles recurrentes"
"Payment information", "Información de pago"

"Payments Calculator","Calculador de Cuotas"
"Enable Mercado Pago Installments Calculator","Habilitar Calculadora de Cuotas de Mercado Pago"
"if set to YES, Calculator will appear on the selected pages - Custom checkout credentials (Public Key and Access Token) must be set","Si está configuración se setea en YES, la calculadora aparecerá en las páginas seleccionadas - Se deben establecer las credenciales 'Public Key' y 'Access Token' dentro de la configuración 'Custom Checkout'"
"Show Calculator on selected pages", "Mostrar calculadora en las siguientes páginas seleccionadas"
"Cart page","Pagina del carrito"
"Product Detail Page","PDP"

"Calculate your payments ", "Calculá tus Cuotas"
"with ", "con "
"my string.", "Elige una opción"
"Pay with MercadoPago", "Pagar con MercadoPago"
"Choose an option", "Eligir una opcion"
"Other banks","Otros bancos"
"Until ", "Hasta "
" payments without interest"," cuotas sin interés"
"Interest-free", "Sin Interés"
"Pay", "Pagas"
"Banck", "Banco"
"Pay with MercadoPago","Pagar con Mercado Pago"
"Payment cards", "Tarjeta de crédito"

"Credit Card - Mercado Pago ", "Tarjeta de Credito - Mercado Pago "
"ended in","terminada en"
"1st Card","1er Tarjeta"
"2nd Card","2da Tarjeta"
"Amount","Importe"
"Remaining Amount","Importe restante"
"Last 3 numbers on back side.","Los últimos 3 números que están al dorso."
"Select... ","Seleccione..."
"Select","Seleccione"
" Total amount: ","Importe Total"
"Expiration Date","Fecha de vencimiento"
"Document","Documento"
"Installments","Cuotas"
"It was not possible to calculate the installments, click here and try again.","No fue posible calcular las cuotas, haga clic aquí e inténtelo de nuevo."

"Payment Method: ","Medios de Pago: "
"Select issuer","Seleccionar emisor"
"Default issuer","Emisor predeterminado"
"Continue Shopping","Seguir comprando"
"Use 2 Cards","Utilizar 2 Tarjetas"
"Close","Cerrar"
"Configure","Configurar"

"Order Status Update - Cron Configuration","Chequeo del estado de las Ordenes - Configuración del Cron"
"Time between verifications","Tiempo entre verificaciones"
"Interval","Intervalo"
"A interval is X hours before cron execution instant. Orders between this interval are updated.","Un intervalo son las X horas antes de la ejecucion del cron. Las ordenes dentro de este intervalo se actualizaran."

"The cancellation will be made through Magento. It wasn't possible to cancel on MercadoPago","La cancelación se realizó a través de Magento. No fue posible cancelarla en MercadoPago"

"Use Tax/VAT number","Utilizar el campo Tax/VAT"
"Automatically populates the document number field with Tax/VAT","Completar automáticamente el número de documento con el campo Tax/VAT"
"Select the Street Address Number to use for Address","Seleccione el Street Address Number para usar en la dirrección"
"Select the Street Address Number to use for Address Number","Seleccione el Street Address Number para usar en el número de dirrección"

"Information requested in accordance with the rules of Circular No. 3.461/09, 3.598/12 and 3.656/13 of the Banco Central do Brasil.","Información solicitada de acuerdo con las normas de las circulares Nro. 3.461/09, 3.598/12 e 3.656/13 del Banco Central de Brasil."
"Select","Seleccione"
"Name","Nombre"
"Surname","Apellido"
"Document Number","Número de documento"
"Address","Dirrección"
"Number","Número"
"City","Ciudad"
"State","Estado"
"Zipcode","Código postal"

"Name required","Obligatorio completar el Nombre"
"Surname required","Obligatorio completar el Nombre"
"Document Number required","Obligatorio completar de un documento valido"
"Address required","Obligatorio completar la dirrección"
"Number Address required","Obligatorio completar el Número de dirrección"
"City required","Obligatorio completar el Ciudad"
"State required","Obligatorio completar el Estado"
"Zipcode required","Obligatorio completar el Código postal"

"Payment Status: %s","Estado del Pago: %s"
"Payment Detail: %s","Detalle del estado del pago: %s"
"Mercado Pago Payment Id: %s","Identificador del Pago en el Mercado Pago: %s"
"approved","aprobado"
"accredited","acreditado"
"in_process","en proceso"
"pending","pendiente"
"rejected","rechazado"

"pending_contingency","Estamos procesando el pago."
"pending_review_manual","Estamos procesando el pago."
"cc_rejected_bad_filled_card_number","Revisa el número de tarjeta."
"cc_rejected_bad_filled_date","Revisa la fecha de vencimiento."
"cc_rejected_bad_filled_other","Revisa los datos de la tarjeta."
"cc_rejected_bad_filled_security_code","Revisa el código de seguridad."
"cc_rejected_blacklist","Realice el pago con otra tarjeta."
"cc_rejected_call_for_authorize","Realice el pago con otra tarjeta."
"cc_rejected_card_disabled","Realice el pago con otra tarjeta."
"cc_rejected_card_error","Valide los datos de la tarjeta e inténtelo de nuevo."
"cc_rejected_duplicated_payment","Pago duplicado."
"cc_rejected_high_risk","Realice el pago con otra tarjeta."
"cc_rejected_insufficient_amount","Realice el pago con otra tarjeta."
"cc_rejected_invalid_installments","Su tarjeta no procesa pagos con cuotas."
"cc_rejected_max_attempts","Llegaste al límite de intentos permitidos."
"cc_rejected_other_reason","Realice el pago con otra tarjeta."

"Payment Method: ", "Método de pago: "
"ended in","terminó en"
"Last 3 numbers on back side.","Últimos 3 números en la parte posterior."
"Select issuer","Seleccionar emisor"
"Expiration Date","Fecha de vencimiento"
"Document","Documento"
"Document Type","Tipo de Documento"
"Total amount: ","Monto total: "
"Remaining Amount", "Monto restante"




"================================Versão 2.9.0================================", ""

"Please, inform your coupon code", "Por favor, llene el cupón de descuento"
"Apply", "Aplicar"
"Remove", "Eliminar"
"You will save", "Ahorrará"
"with discount from", "con un descuento de"
"Total of your purchase:", "Total de su compra:"
"Total of your purchase with discount:", "Total de su compra con Descuento:"
"*Uppon payment approval", "*Mediante la aprobación de pago"
"Terms and Conditions of Use", "Términos y Condiciones de uso"
"Discount Coupon", "Cúpon de Descuento"
"Other Bank", "Otro Banco"
"Choose", "Elige"
"Payment Method", "Métodos de Pago"
"Credit card number", "Numero de tarjeta"
"Expiration month", "Mes de Expiración"
"Expiration year", "Año de Expiración"
"Year", "Año"
"Month", "Mes"
"Card holder name", "Nombre del Titular"
"Security code", "Código de seguridad"
"Document Type", "Tipo"
"Document number", "Documento"
"Issuer", "Bancos"
"Installments", "Cuotas"
"Your Card", "Tarjetas guardadas"
"Other Cards", "Pagar con otras tarjetas"
"Other Card", "Otras tarjetas"
"ended in", "finalizado en"

"Parameter cardNumber can not be null/empty", "Ingresa una numero de tarjeta válido"
"Invalid Card Number", "Ingresa una numero de tarjeta válido"
"Invalid Expiration Date", "Ingresa una fecha de expiración válida"
"Parameter cardholderName can not be null/empty", "Ingresa un nombre válido"
"Invalid Card Holder Name", "Ingresa un nombre válido."
"Parameter securityCode can not be null/empty", "Ingresa un código de seguridad válido"
"Invalid Security Code", "Ingresa un código de seguridad válido"
"Parameter docType can not be null/empty", "Ingresa un tipo de documento válido"
"Invalid Document Type", "Ingresa un tipo de documento válido"
"Parameter docNumber can not be null/empty", "Ingresa un documento válido"
"Invalid Document Number", "Ingresa un documento válido"
"The parameter cardholder.document.subtype can not be null or empty", "Ingresa un tipo de documento válido"
"Invalid Document Sub Type", "Ingresa un tipo de documento válido"
"Parameter cardIssuerId can not be null/empty", "Ingresa un banco válido"

"Onestepcheckout Active","Tiene OneStepCheckout activo?"
"Calculate Financing Cost","Mostrar los valores pagados de parcelamiento por el comprador"
"Time between verifications","Tiempo entre las validaciones"
"Interval","Intervalo"
"Refund Available","Habilitar la devolución de pagos"
"Maximum amount of partial refunds on the same order","Límite de veces para devolver parcialmente un valor"
"It must be a number between 1 and 20","Elija un valor entre 1 y 20"
"Maximum amount of days until refund is not accepted","Límite de días para no aceptar la devolución"
"It must be a number between 1 and 90","Elige un valor entre 1 y 90"
"Choose the status when payment was partially refunded","Elija el estado de los pedidos para pagos Devueltos Parcialmente"
"Enable Mercado Pago Installments Calculator","Habilitar Calculadora de Cuotas de Mercado Pago"
"Show Calculator on selected pages","Mostrar la calculadora de cuotas en las páginas"
"Enable logs to analyse plugin activity","Habilite para analizar los errores en el frontend del módulo"
"Enable to display actual error messages to frontend users (not recommended on production environment)","Habilite para mostrar los errores que ocurren para el usuario en el frontend (no es recomendado para el entorno productivo)"
"Version Module","Versión del Módulo"
"Statement Descriptor","Identificación en la factura"
"Binary Mode","Modo Binario"
"Marketing - Coupon Mercado Pago","Marketing - Cupón Mercado Pago"
"Custom Message","Mensaje personalizado"

"Date of Expiration", "Días para la Expiración"
"This functionality handles the expiration date of the ticket, it does not automatically cancel the payment. Enter a value between 1 and 29.", "Esta funcionalidad manipula la fecha expiración del ticket, NO se cancela o paga de forma automatica. Introduzca un valor entre 1 y 29."

"================================Versão 2.10.0================================", "================================Versão 2.10.0================================"

"Bank", "Banco"
"Type of Person", "Tipo de persona"
"Transfer", "Transferir"
"You have 20 minutes to do it.", "Tienes 20 minutos para hacerlo."
"The payment will be credited instantly.", "El pago se acreditará al instante."

"================================Versão 2.11.1================================", "================================Versão 2.11.1================================"
"Use State","Usa el estado"
"Automatically fill in the State set up in the buyer's account. This function is not accurate if you use some checkout modules.","Rellene automáticamente el estado configurado en la cuenta del comprador. Esta función no es precisa si utiliza algunos módulos de pago."

"================================Versão 2.13.0================================", "================================Versão 2.13.0================================"
"There are no payment methods available, please contact the store to see what is happening.","No hay métodos de pago disponibles, entre en contacto con la tienda para analizar lo que está ocurriendo."